ΓÇëWARNΓÇë Unsupported engine: wanted: {"node":"^20.18.0 || ^22.0.0"} (current: {"node":"v24.13.0","pnpm":"8.15.0"})
components/onboarding/pre-test-questionnaire.tsx(18,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
components/onboarding/wizard.tsx(29,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/onboarding/wizard.tsx(30,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
components/plg/share-invite.tsx(15,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/plg/share-invite.tsx(16,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
components/pricing/enhanced-pricing.tsx(9,48): error TS2307: Cannot find module '@/lib/pricing/tiers' or its corresponding type declarations.
components/pricing/enhanced-pricing.tsx(21,31): error TS2307: Cannot find module '@/lib/cro/optimization' or its corresponding type declarations.
components/pricing/enhanced-pricing.tsx(67,27): error TS7006: Parameter 'tier' implicitly has an 'any' type.
components/pricing/enhanced-pricing.tsx(125,38): error TS7006: Parameter 'feature' implicitly has an 'any' type.
components/pricing/PricingAnalytics.tsx(5,38): error TS2307: Cannot find module '@/lib/experiments/feature-flags' or its corresponding type declarations.
components/pricing/PricingAnalytics.tsx(6,39): error TS2307: Cannot find module '@/lib/experiments/tracking' or its corresponding type declarations.
components/pricing/PricingAnalytics.tsx(7,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/sales/case-study-dashboard.tsx(23,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/sales/investor-dashboard.tsx(26,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/sales/loi-dashboard-enhanced.tsx(36,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/sales/loi-dashboard.tsx(4,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/sales/loi-form.tsx(38,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/social/FollowButton.tsx(6,26): error TS2307: Cannot find module '@/lib/supabase/client' or its corresponding type declarations.
components/ui/button-enhanced.tsx(12,31): error TS2307: Cannot find module '@/lib/cro/optimization' or its corresponding type declarations.
components/ui/button.tsx(13,8): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/ui/card.tsx(10,8): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/ui/error-state.tsx(15,32): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/ui/input.tsx(6,57): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/ui/loading-state.tsx(7,32): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/ui/skeleton.tsx(5,57): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/ui/textarea.tsx(6,57): error TS2307: Cannot find module '@/lib/style/motion' or its corresponding type declarations.
components/workflows/workflow-executor.tsx(20,34): error TS2307: Cannot find module '@/lib/workflows/executor' or its corresponding type declarations.
components/workflows/workflow-executor.tsx(24,8): error TS2307: Cannot find module '@/lib/workflows/dsl' or its corresponding type declarations.
components/workflows/workflow-list.tsx(20,36): error TS2307: Cannot find module '@/lib/workflows/dsl' or its corresponding type declarations.
components/workflows/WorkflowForm.tsx(24,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
components/workflows/WorkflowForm.tsx(25,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
hooks/useExperiment.ts(18,8): error TS2307: Cannot find module '@/lib/flags/flags' or its corresponding type declarations.
hooks/useExperiment.ts(19,39): error TS2307: Cannot find module '@/lib/telemetry/events' or its corresponding type declarations.
hooks/useExperiment.ts(55,16): error TS7006: Parameter 'error' implicitly has an 'any' type.
hooks/useExperiment.ts(96,18): error TS7006: Parameter 'error' implicitly has an 'any' type.
hooks/useFeatureFlag.ts(11,51): error TS2307: Cannot find module '@/lib/flags/flags' or its corresponding type declarations.
instrumentation.ts(23,37): error TS2307: Cannot find module '@/lib/database/migrations' or its corresponding type declarations.
lib/actions/admin-actions.ts(3,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/actions/auth-actions.ts(3,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/actions/positioning-actions.ts(3,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/analytics/database-integration.ts(4,46): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/analytics/funnel-tracking.ts(6,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/analytics/funnel-tracking.ts(7,23): error TS2307: Cannot find module '@/lib/telemetry/track' or its corresponding type declarations.
lib/analytics/metrics.ts(6,46): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/config/edge-config.ts(19,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/hooks/use-settings.ts(10,27): error TS2307: Cannot find module '@/lib/data/queryKeys' or its corresponding type declarations.
lib/hooks/use-settings.ts(15,8): error TS2307: Cannot find module '@/lib/data/api/settings' or its corresponding type declarations.
lib/hooks/use-user-mutations.ts(10,27): error TS2307: Cannot find module '@/lib/data/queryKeys' or its corresponding type declarations.
lib/hooks/use-user-mutations.ts(11,53): error TS2307: Cannot find module '@/lib/data/api/user' or its corresponding type declarations.
lib/hooks/use-user.ts(18,8): error TS2307: Cannot find module '@/lib/data/api/user' or its corresponding type declarations.
lib/hooks/use-user.ts(19,27): error TS2307: Cannot find module '@/lib/data/queryKeys' or its corresponding type declarations.
lib/hooks/use-workflows.ts(10,27): error TS2307: Cannot find module '@/lib/data/queryKeys' or its corresponding type declarations.
lib/hooks/use-workflows.ts(20,8): error TS2307: Cannot find module '@/lib/data/api/workflows' or its corresponding type declarations.
lib/hooks/use-workflows.ts(85,59): error TS18046: 'data' is of type 'unknown'.
lib/monitoring/activity-tracker.ts(6,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/monitoring/activity-tracker.ts(8,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/monitoring/churn-detector.ts(7,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/monitoring/churn-detector.ts(8,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/monitoring/enhanced-error-tracker.ts(7,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/monitoring/error-alerts.ts(6,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/monitoring/error-alerts.ts(8,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/monitoring/error-tracker.ts(6,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/monitoring/security-monitor.ts(7,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/runtime-ui/db.ts(1,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
lib/runtime-ui/db.ts(4,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
lib/utils/bundle-optimizer.ts(42,24): error TS2307: Cannot find module 'pdfkit' or its corresponding type declarations.
lib/utils/retry-enhanced.ts(6,24): error TS2307: Cannot find module '@/lib/logging/structured-logger' or its corresponding type declarations.
proxy.ts(10,49): error TS2307: Cannot find module '@/lib/middleware/admin-guard' or its corresponding type declarations.
proxy.ts(14,8): error TS2307: Cannot find module '@/lib/middleware/security' or its corresponding type declarations.
proxy.ts(15,32): error TS2307: Cannot find module '@/lib/middleware/session-handler' or its corresponding type declarations.
src/integrations/supabase/client.ts(1,51): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
tests/smoke/webhook-pipeline.test.ts(7,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
tests/stripe/webhook-idempotency.test.ts(11,8): error TS2307: Cannot find module '@/lib/billing/idempotency' or its corresponding type declarations.
ΓÇëELIFECYCLEΓÇë Command failed with exit code 2.
